vrai_hop;rdrg;N;NAB
0;001;208;200
0;002;138;134
0;003;612;588
0;004;2089;2061
0;005;427;392
0;020;642;556
0;021;3825;3240
0;022;700;609
0;023;1006;835
0;024;3902;3152
0;025;3111;694
0;026;1488;795
0;040;590;139
0;041;2670;860
0;042;9304;2636
0;043;2235;267
0;044;2910;1011
0;045;8977;3086
0;046;8177;2440
0;047;7982;1417
0;048;5656;862
0;049;753;482
0;050;739;321
0;051;904;471
0;052;2059;593
0;053;13622;2328
0;054;4133;247
0;055;1542;486
0;056;1348;332
0;057;10365;484
0;058;19117;1373
0;070;530;383
0;071;5085;3306
0;072;2737;893
0;073;8703;4307
0;080;334;292
0;081;663;45
0;082;2570;607
0;090;316;250
0;091;578;523
0;092;3067;2755
0;093;7598;5532
0;094;1969;1122
0;095;486;332
0;096;972;429
0;097;9613;1867
0;098;13606;7742
0;110;1907;731
0;111;3767;279
0;112;1158;428
0;113;12405;7884
0;114;4556;2356
0;115;4533;1105
0;120;1505;1425
0;121;3946;2319
0;122;565;334
0;130;1633;1584
0;131;639;568
0;132;35;14
0;133;3989;2231
0;134;4642;1812
0;135;1449;353
0;136;9164;3363
0;137;6477;6068
0;138;292;240
0;139;27749;26456
0;140;24409;17313
0;141;11866;5170
0;142;1212;635
0;143;3063;924
0;144;23300;10665
0;160;106;103
0;161;722;660
0;162;785;768
0;163;2613;2563
0;165;2764;2695
0;166;4534;4412
0;167;715;585
0;168;3111;2852
0;169;750;719
0;170;367;326
0;171;5606;4659
0;172;903;844
0;173;14598;9262
0;174;4006;528
0;175;19258;1208
0;176;2027;1593
0;177;876;627
0;178;597;459
0;179;9446;801
0;180;1012;605
0;190;10930;2787
0;191;8154;1263
0;192;22498;686
0;193;182;172
0;194;17238;6882
0;195;1166;303
0;196;1253;389
0;197;8127;1751
0;198;4556;551
0;199;3303;362
0;200;1376;341
0;201;17273;2487
0;202;6325;636
0;203;4932;304
0;204;7659;822
0;205;669;149
0;206;1070;569
0;207;5201;1101
0;220;4794;3963
0;221;13379;13050
0;222;635;296
0;223;1440;1174
0;224;1949;1385
0;225;13331;11415
0;226;10329;2547
0;227;8704;6350
0;228;19117;14298
0;229;2310;1636
0;240;6920;1906
0;241;8963;2325
0;242;811;305
0;243;9544;1360
0;244;7575;4818
0;245;2758;1359
0;246;1148;696
0;247;7163;1862
0;248;616;545
0;249;28455;6825
0;250;27687;7376
0;260;1664;1484
0;261;842;760
0;262;987;933
0;263;15893;11877
0;264;1160;778
0;280;4069;1605
0;281;4155;1695
0;282;5057;2102
0;283;4174;1200
0;284;7225;4984
0;300;310;305
0;301;5664;5508
0;302;27865;27253
0;303;193;187
0;304;5095;4907
0;305;192;174
0;306;1363;1275
0;307;294;268
0;308;8974;8518
0;309;1830;1529
0;310;18109;15184
0;311;91;80
0;312;824;641
0;313;23561;14840
0;314;10307;6651
0;315;24876;14923
0;316;5985;3038
0;317;7641;3260
0;318;4787;1489
0;319;3520;1387
0;320;5279;2863
0;340;1159;332
0;341;2917;838
0;342;9959;1176
0;343;5935;1839
0;344;450;375
0;345;387;329
